

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 22 12:13:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1545                           ;	Data Code Protection bit
  1546                           ;	CPD = OFF, Data memory code protection is disabled
  1547                           ;	Brown Out Reset Selection bits
  1548                           ;	BOREN = OFF, BOR disabled
  1549                           ;	Internal External Switchover bit
  1550                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1551                           ;	Fail-Safe Clock Monitor Enabled bit
  1552                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1553                           ;	Low Voltage Programming Enable bit
  1554                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1555                           ;	In-Circuit Debugger Mode bit
  1556                           ;	DEBUG = 0x1, unprogrammed default
  1557  2007                     	org	8199
  1558  2007  20D4               	dw	8404
  1559                           
  1560                           ;Config register CONFIG2 @ 0x2008
  1561                           ;	Brown-out Reset Selection bit
  1562                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1563                           ;	Flash Program Memory Self Write Enable bits
  1564                           ;	WRT = OFF, Write protection off
  1565  2008                     	org	8200
  1566  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80     12      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_TablaHex

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     452
                                              9 BANK0      3     3      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0      22
                                              3 COMMON     5     5      0
                             _ADCnum
                           _TMR0_LIB
                           _TablaHex
 ---------------------------------------------------------------------------------
 (3) _TablaHex                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _TMR0_LIB                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _ADCnum                                               1     1      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv

 _isr (ROOT)
   _ADCnum
   _TMR0_LIB
   _TablaHex

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jul 22 12:13:13 2021

           ___awdiv@sign 0026                      l372 00F3                      u200 00C0  
                    u201 00BF                      u220 00D1                      u221 00D0  
                    u215 00C1                      u240 00E5                      u160 0092  
                    u241 00E4                      u225 00CD                      u161 0091  
                    u250 00EA                      u170 009D                      u251 00E9  
                    u235 00D9                      u171 009C                      u180 00AE  
                    u181 00AD                      u317 0119                      u195 00B2  
                    _isr 001F                      _var 002F                      _num 007B  
                    fsr0 0004                     l1301 012F                     l1311 014D  
                   l1303 0130                     l1161 0099                     l1153 008B  
                   l1305 0131                     l1241 00FA                     l1171 00AE  
                   l1163 009D                     l1155 008E                     l1307 0134  
                   l1251 0105                     l1243 00FB                     l1181 00D1  
                   l1173 00B1                     l1165 00A2                     l1157 0092  
                   l1309 0137                     l1261 010D                     l1253 0106  
                   l1245 00FE                     l1191 00EA                     l1183 00D7  
                   l1175 00B8                     l1167 00A6                     l1159 0097  
                   l1271 0115                     l1263 010E                     l1255 0107  
                   l1247 0100                     l1239 00F4                     l1193 00EF  
                   l1185 00D8                     l1177 00BC                     l1169 00A8  
                   l1281 0122                     l1273 011C                     l1265 010F  
                   l1257 0109                     l1249 0103                     l1187 00DF  
                   l1179 00C0                     l1291 0127                     l1283 0123  
                   l1275 011F                     l1267 0110                     l1259 010C  
                   l1189 00E5                     l1293 0128                     l1285 0124  
                   l1277 0120                     l1269 0112                     l1295 012C  
                   l1287 0125                     l1279 0121                     l1297 012D  
                   l1289 0126                     l1299 012E                     _ADIF 0066  
                   ?_isr 0070                     _T0IF 005A                     _RBIF 0058  
                   i1l90 0082                     _TMR0 0001                     _main 00F4  
                   _num1 002D                     _num2 002C                     btemp 007E  
                   start 000E                    ??_isr 0073                    ?_main 0070  
        __end_of___awdiv 00F4                    _ANSEL 0188          ___awdiv@divisor 0020  
                  i1l103 01BE                    i1l112 01BA                    i1l117 01B0  
        ___awdiv@counter 0025                    u30_20 004F                    u30_21 004E  
                  u32_27 0049                    u26_20 0023                    u26_21 0022  
                  u27_20 0029                    u27_21 0028                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u28_20 0031                    u28_21 0030  
                  u29_20 003B                    u29_21 003A                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089         __end_of_TMR0_LIB 01BB                    _disp1 007A  
                  _disp2 0079                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0156  
       __end_of_TablaHex 01B1                   ??_main 0029                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E         ___awdiv@dividend 0022  
                 _ADCnum 01BB                   _ANSELH 0189                   i1l1103 0168  
                 i1l1121 016E                   i1l1201 0029                   i1l1043 01B1  
                 i1l1115 016C                   i1l1051 0158                   i1l1211 0037  
                 i1l1203 002D                   i1l1045 01B5                   i1l1133 0172  
                 i1l1109 016A                   i1l1221 004F                   i1l1213 003B  
                 i1l1205 0031                   i1l1039 01BB                   i1l1047 01B6  
                 i1l1127 0170                   i1l1223 0055                   i1l1215 0046  
                 i1l1207 0033                   i1l1081 0160                   i1l1057 015A  
                 i1l1049 0157                   i1l1225 0060                   i1l1233 0072  
                 i1l1217 0047                   i1l1209 0034                   i1l1139 0174  
                 i1l1091 0164                   i1l1075 015E                   i1l1147 0176  
                 i1l1227 0065                   i1l1219 004B                   i1l1069 015C  
                 i1l1229 0070                   i1l1087 0162                   i1l1097 0166  
                 i1l1353 007A                   i1l1355 017E                   i1l1197 001F  
                 i1l1199 0023                ??___awdiv 0024                ADCnum@num 0070  
                 _valHex 002E         ___awdiv@quotient 0027                   saved_w 007E  
__end_of__initialization 001B           __pcstackCOMMON 0070                ?_TMR0_LIB 0070  
         _OPTION_REGbits 0081           TablaHex@valorH 0072                  ?_ADCnum 0070  
             __pbssBANK0 002C                ?_TablaHex 0070               __pmaintext 00F4  
             ??_TMR0_LIB 0070               __pintentry 0004          __size_of_ADCnum 0004  
             ??_TablaHex 0070                  ___awdiv 008B                  __ptext1 008B  
                __ptext2 001F                  __ptext3 0156                  __ptext4 01B1  
                __ptext5 01BB             __size_of_isr 006C     end_of_initialization 001B  
              _PORTBbits 0006           __end_of_ADCnum 01BF        __size_of_TMR0_LIB 000A  
    start_initialization 0011              __end_of_isr 008B                 ??_ADCnum 0070  
      __size_of_TablaHex 005B              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0020        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _TMR0_LIB 01B1  
             _ADCON0bits 001F                 _WPUBbits 0095                 _TablaHex 0156  
       __size_of___awdiv 0069                 _banderas 0078            __size_of_main 0062  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
